I
1000 Generated by WorldEditor

1    195 1 0 EGKK London Gatwick
111  51.15814371 -000.16886848 1
115  51.15817503 -000.16881070
120 Linear Feature 2
111  51.15749223 -000.16975674 20
111  51.15763822 -000.16980115 20
111  51.15789808 -000.16988966 20
111  51.15827441 -000.17001783 20
111  51.15851110 -000.17009844 20
112  51.15875762 -000.17007441  51.15887976 -000.17002671
111  51.15875762 -000.17007441
112  51.15875762 -000.17007441  51.15886472 -000.17005296 20
112  51.15902338 -000.16994792  51.15903910 -000.16993680 20
112  51.15908637 -000.16989223  51.15910231 -000.16987787 20
112  51.15916098 -000.16981801  51.15917689 -000.16980187
111  51.15916098 -000.16981801
112  51.15916098 -000.16981801  51.15917689 -000.16980187 20
112  51.15920858 -000.16976680  51.15922439 -000.16974878 20
112  51.15925573 -000.16970980  51.15927135 -000.16968980
111  51.15925573 -000.16970980
112  51.15925573 -000.16970980  51.15927135 -000.16968980 20
112  51.15929435 -000.16965918  51.15930968 -000.16963710 20
112  51.15934763 -000.16957723  51.15936259 -000.16955297
111  51.15934763 -000.16957723
112  51.15934763 -000.16957723  51.15936259 -000.16955297 20
112  51.15939185 -000.16950104  51.15940636 -000.16947450 20
112  51.15943459 -000.16941785  51.15944856 -000.16938892
111  51.15943459 -000.16941785
112  51.15943459 -000.16941785  51.15944856 -000.16938892 20
112  51.15947558 -000.16932735  51.15948892 -000.16929593 20
112  51.15951455 -000.16922923  51.15952718 -000.16919522
111  51.15951455 -000.16922923
112  51.15951455 -000.16922923  51.15952718 -000.16919522 20
112  51.15955126 -000.16912318  51.15956309 -000.16908648 20
112  51.15958545 -000.16900891  51.15959639 -000.16896941
111  51.15958545 -000.16900891
112  51.15958545 -000.16900891  51.15959639 -000.16896941 20
112  51.15961031 -000.16891217  51.15962028 -000.16886978 20
116  51.15964521 -000.16875445  51.15965413 -000.16870906
120 Linear Feature 1
111  51.15729476 -000.16895216 20
111  51.15726609 -000.16923035 20
112  51.15737384 -000.16965408  51.15749841 -000.16981125
111  51.15737384 -000.16965408
112  51.15737384 -000.16965408  51.15739870 -000.16969209 20
116  51.15749223 -000.16975674  51.15758577 -000.16982139
120 Linear Feature 26
111  51.15795787 -000.16859782 20
111  51.15796566 -000.16860334 20
111  51.15797245 -000.16859628 20
111  51.15797541 -000.16858545 20
111  51.15797629 -000.16857179 20
111  51.15797541 -000.16856285 20
111  51.15797245 -000.16855908 20
115  51.15796829 -000.16855654
120 Linear Feature 25
111  51.15796829 -000.16855654 20
111  51.15796423 -000.16855205 20
111  51.15796066 -000.16855500 20
111  51.15795736 -000.16855773 20
115  51.15795522 -000.16856182
120 Linear Feature 24
111  51.15795787 -000.16859782 20
112  51.15795424 -000.16858117  51.15795445 -000.16857390 20
115  51.15795443 -000.16857122
120 Linear Feature 21
111  51.15796066 -000.16855500 20
115  51.15789392 -000.16837338
120 Linear Feature 23
111  51.15782568 -000.16839133 20
115  51.15795736 -000.16855773
120 Linear Feature 22
111  51.15795736 -000.16855773 20
115  51.15786000 -000.16838331
120 Linear Feature 20
111  51.15793263 -000.16836587 20
115  51.15796423 -000.16855205
120 Linear Feature 19
111  51.15778715 -000.16840034 20
115  51.15795522 -000.16856182
120 Linear Feature 18
111  51.15777026 -000.16845381 20
111  51.15795443 -000.16857122 20
111  51.15795522 -000.16856182 20
115  51.15775248 -000.16840844
120 Linear Feature 15
111  51.15787607 -000.16871551 20
111  51.15795787 -000.16859782 20
115  51.15785324 -000.16866007
120 Linear Feature 14
111  51.15813405 -000.16857117 20
115  51.15818140 -000.16852010
120 Linear Feature 13
111  51.15821134 -000.16868664 20
111  51.15813405 -000.16857117 20
115  51.15804319 -000.16865667
120 Linear Feature 12
111  51.15775248 -000.16840844 20
111  51.15777026 -000.16845381 20
111  51.15778503 -000.16849123 20
111  51.15780425 -000.16853881 20
111  51.15782193 -000.16858339 20
111  51.15785324 -000.16866007 20
111  51.15787607 -000.16871551 20
111  51.15786980 -000.16876325 20
111  51.15790810 -000.16878213 20
111  51.15804319 -000.16865667 20
111  51.15809681 -000.16874660 20
111  51.15811004 -000.16872439 20
111  51.15813823 -000.16876103 20
111  51.15821134 -000.16868664 20
115  51.15823832 -000.16864989
120 Linear Feature 11
111  51.15799551 -000.16835626 20
111  51.15803832 -000.16854231 20
111  51.15807731 -000.16858894 20
115  51.15800768 -000.16862447
120 Linear Feature 17
111  51.15780425 -000.16853881 20
111  51.15795424 -000.16858117 20
115  51.15778503 -000.16849123
120 Linear Feature 16
112  51.15795424 -000.16858117  51.15795354 -000.16858117 20
115  51.15782193 -000.16858339
120 Linear Feature 10
111  51.15775248 -000.16840844 20
111  51.15778715 -000.16840034 20
111  51.15782568 -000.16839133 20
111  51.15786000 -000.16838331 20
111  51.15789499 -000.16837514 20
111  51.15793302 -000.16836625 20
111  51.15796626 -000.16835848 20
111  51.15796829 -000.16855654 20
111  51.15799551 -000.16835626 20
115  51.15803824 -000.16832292
120 Linear Feature 9
111  51.15782359 -000.16796297 20
112  51.15786553 -000.16804165  51.15790254 -000.16804165 20
116  51.15797162 -000.16803772  51.15797532 -000.16803575
120 Linear Feature 8
111  51.15797162 -000.16803772 20
112  51.15792721 -000.16799051  51.15789020 -000.16797674 20
111  51.15782359 -000.16796297 20
111  51.15780755 -000.16790987 20
115  51.15783592 -000.16787840
120 Linear Feature 7
111  51.15809869 -000.16842324 20
112  51.15811349 -000.16837210  51.15812706 -000.16836226 20
115  51.15813940 -000.16835439
120 Linear Feature 6
111  51.15803824 -000.16832292 20
111  51.15813940 -000.16829342 20
111  51.15813693 -000.16819901 20
111  51.15807525 -000.16823638 20
111  51.15797039 -000.16820688 20
111  51.15797656 -000.16815180 20
111  51.15795559 -000.16814983 20
111  51.15797162 -000.16803772 20
115  51.15814433 -000.16809279
120 Linear Feature 5
111  51.15809869 -000.16842324 20
111  51.15803824 -000.16832292 20
111  51.15800370 -000.16825998 20
115  51.15774217 -000.16818917
120 Linear Feature 4
111  51.15773885 -000.16822458 20
111  51.15799753 -000.16829145 20
115  51.15808635 -000.16844291
120 Linear Feature 3
111  51.15729476 -000.16895216 1
111  51.15782509 -000.16842922 1
115  51.15785111 -000.16840357
120 Linear Feature 2
111  51.15736521 -000.16844293 1
111  51.15799700 -000.16830630 1
115  51.15803976 -000.16829705
120 Linear Feature 1
111  51.15741948 -000.16805075 1
111  51.15772768 -000.16814763 1
115  51.15775291 -000.16815556
120 Linear Feature 22
111  51.15830675 -000.16640449 22
115  51.15827914 -000.16628341
120 Linear Feature 21
111  51.15847358 -000.16680624 22
115  51.15845402 -000.16681909
120 Linear Feature 20
112  51.15841491 -000.16644851  51.15841260 -000.16644851 22
115  51.15830675 -000.16640449
120 Linear Feature 19
111  51.15854032 -000.16669434 22
112  51.15849314 -000.16675488  51.15846553 -000.16676221 22
112  51.15842181 -000.16674020  51.15839420 -000.16672553 22
116  51.15835738 -000.16656042  51.15834242 -000.16648887
120 Linear Feature 18
111  51.15823716 -000.16865098 20
111  51.15827567 -000.16871113 20
111  51.15829846 -000.16873744 20
111  51.15827017 -000.16881387 20
111  51.15822616 -000.16880510 20
115  51.15827567 -000.16871113
120 Linear Feature 17
111  51.15784531 -000.16749690 20
115  51.15802904 -000.16776993
120 Linear Feature 16
111  51.15804119 -000.16777148 20
112  51.15802904 -000.16776993  51.15802264 -000.16777503 20
112  51.15801862 -000.16778803  51.15801843 -000.16779403 20
116  51.15801816 -000.16779885  51.15801816 -000.16779915
120 Linear Feature 15
111  51.15798447 -000.16794500 20
111  51.15801816 -000.16779885 20
112  51.15803233 -000.16781609  51.15804237 -000.16781233 20
115  51.15804295 -000.16780927
120 Linear Feature 14
111  51.15782380 -000.16767282 20
111  51.15801862 -000.16778803 20
115  51.15783342 -000.16759411
120 Linear Feature 13
111  51.15779802 -000.16787445 20
111  51.15801816 -000.16779885 20
115  51.15781038 -000.16777438
120 Linear Feature 12
111  51.15798451 -000.16794506 20
111  51.15783592 -000.16787840 20
111  51.15779802 -000.16787445 20
111  51.15781038 -000.16777438 20
111  51.15782380 -000.16767282 20
111  51.15783342 -000.16759411 20
111  51.15784531 -000.16749690 20
111  51.15785310 -000.16743320 20
111  51.15806383 -000.16749519 20
111  51.15816491 -000.16752493 20
111  51.15809750 -000.16768209 20
111  51.15804295 -000.16780927 20
112  51.15804119 -000.16777148  51.15803410 -000.16776724 20
111  51.15806383 -000.16749519 20
115  51.15809750 -000.16768209
120 Linear Feature 11
111  51.15816491 -000.16752493 20
111  51.15812004 -000.16789916 20
111  51.15804295 -000.16780927 20
111  51.15798451 -000.16794506 20
111  51.15811084 -000.16797255 20
115  51.15812004 -000.16789916
120 Linear Feature 10
111  51.15830034 -000.16771095 20
115  51.15823149 -000.16741282
120 Linear Feature 9
111  51.15808826 -000.16698035 20
111  51.15820518 -000.16743121 20
111  51.15823149 -000.16741282 20
111  51.15827076 -000.16738535 20
115  51.15824200 -000.16727161
120 Linear Feature 34
111  51.15737597 -000.16965544 2
111  51.15773329 -000.16927606 2
115  51.15776845 -000.16923788
120 Linear Feature 33
111  51.15854900 -000.16904659 1
111  51.15852518 -000.16904739 1
115  51.15849620 -000.16904659
120 Linear Feature 29
111  51.15806230 -000.16922918 1
111  51.15804887 -000.16922169 1
115  51.15803252 -000.16921339
120 Linear Feature 27
111  51.15800048 -000.16833767 1
111  51.15799700 -000.16830630 1
115  51.15799348 -000.16827655
120 Linear Feature 26
111  51.15771937 -000.16820685 1
111  51.15772768 -000.16814763 1
115  51.15773709 -000.16809043
120 Linear Feature 25
111  51.15791168 -000.16765989 1
111  51.15791616 -000.16762618 1
115  51.15792078 -000.16758883
120 Linear Feature 24
111  51.15814308 -000.16756249 1
111  51.15815075 -000.16750268 1
115  51.15815666 -000.16745653
120 Linear Feature 37
111  51.15860806 -000.16925710 1
111  51.15857630 -000.16927437 1
115  51.15854518 -000.16929129
120 Linear Feature 36
111  51.15875762 -000.17007441 2
111  51.15857630 -000.16927437 2
115  51.15856650 -000.16923140
120 Linear Feature 38
112  51.15861128 -000.16512299  51.15861862 -000.16512299 20
115  51.15889572 -000.16521663
120 Linear Feature 37
111  51.15800555 -000.16501766 21
115  51.15805142 -000.16488599
120 Linear Feature 36
112  51.15844965 -000.16507033  51.15844598 -000.16507033 22
115  51.15794132 -000.16492403
120 Linear Feature 35
111  51.15840928 -000.16514580 22
115  51.15825880 -000.16509374
120 Linear Feature 34
111  51.15840928 -000.16514580 20
116  51.15827531 -000.16530149  51.15823127 -000.16543901
120 Linear Feature 33
111  51.15823861 -000.16567894 20
115  51.15839276 -000.16521371
120 Linear Feature 32
112  51.15835606 -000.16519030  51.15835606 -000.16519322 20
115  51.15824044 -000.16554142
120 Linear Feature 31
111  51.15842579 -000.16522248 20
115  51.15825880 -000.16577258
120 Linear Feature 30
111  51.15811015 -000.16504107 20
111  51.15800555 -000.16501766 20
112  51.15808262 -000.16525467  51.15813034 -000.16533367 20
115  51.15818539 -000.16538049
120 Linear Feature 29
111  51.15818539 -000.16538049 20
111  51.15819090 -000.16517859 20
116  51.15811015 -000.16504107  51.15805693 -000.16502644
120 Linear Feature 28
111  51.15805142 -000.16488599 20
111  51.15826797 -000.16495329 20
116  51.15837625 -000.16490062  51.15840194 -000.16484795
120 Linear Feature 27
111  51.15867538 -000.16522481 20
115  51.15840928 -000.16514580
120 Linear Feature 26
111  51.15782528 -000.16901513 20
115  51.15761220 -000.16869901
120 Linear Feature 25
111  51.15752218 -000.16909871 20
112  51.15762131 -000.16885888  51.15773184 -000.16882618 20
115  51.15780933 -000.16888069
120 Linear Feature 24
111  51.15902416 -000.16933661 20
111  51.15887896 -000.16887103 20
115  51.15887563 -000.16868483
120 Linear Feature 23
111  51.15900451 -000.16934692 20
111  51.15885894 -000.16888699 20
115  51.15886061 -000.16881783
120 Linear Feature 22
111  51.15877219 -000.16870345 20
111  51.15883726 -000.16890295 20
115  51.15881557 -000.16894019
120 Linear Feature 21
111  51.15878239 -000.16933798 20
111  51.15880583 -000.16926543 20
115  51.15870105 -000.16878618
120 Linear Feature 20
111  51.15868228 -000.16917391 20
111  51.15867193 -000.16917691 20
111  51.15866327 -000.16917384 20
111  51.15865700 -000.16916584 20
111  51.15865825 -000.16915385 20
111  51.15866165 -000.16914171 20
111  51.15866710 -000.16914084 20
111  51.15867365 -000.16914475 20
111  51.15868101 -000.16915476 20
113  51.15868347 -000.16916650 20
120 Linear Feature 19
111  51.15862458 -000.16938976 20
115  51.15867193 -000.16917691
120 Linear Feature 18
111  51.15868222 -000.16935799 20
111  51.15868228 -000.16917391 20
115  51.15865597 -000.16937210
120 Linear Feature 12
111  51.15854472 -000.16943470 20
115  51.15866327 -000.16917384
120 Linear Feature 11
111  51.15842035 -000.16957012 20
111  51.15850529 -000.16903570 20
115  51.15855382 -000.16898492
120 Linear Feature 17
111  51.15854900 -000.16904659 20
115  51.15865825 -000.16915385
120 Linear Feature 16
111  51.15854795 -000.16917184 20
111  51.15865825 -000.16915385 20
115  51.15854962 -000.16910388
120 Linear Feature 15
111  51.15858273 -000.16941332 20
115  51.15866327 -000.16917384
120 Linear Feature 14
111  51.15854548 -000.16936570 20
115  51.15866327 -000.16917384
120 Linear Feature 13
111  51.15854618 -000.16930174 20
111  51.15865700 -000.16916584 20
115  51.15854691 -000.16923578
120 Linear Feature 10
111  51.15844079 -000.16959382 20
111  51.15851940 -000.16905153 20
111  51.15866436 -000.16890746 20
111  51.15875098 -000.16932105 20
111  51.15868222 -000.16935799 20
111  51.15865597 -000.16937210 20
111  51.15862458 -000.16938976 20
111  51.15858273 -000.16941332 20
111  51.15854472 -000.16943470 20
111  51.15854548 -000.16936570 20
111  51.15854618 -000.16930174 20
111  51.15854691 -000.16923578 20
111  51.15854762 -000.16917184 20
111  51.15854962 -000.16910388 20
115  51.15854900 -000.16904659
120 Linear Feature 6
111  51.15806002 -000.16914348 20
115  51.15825167 -000.16908632
120 Linear Feature 29
111  51.15799982 -000.16709658 1
111  51.15800297 -000.16706894 1
115  51.15800664 -000.16704357
120 Linear Feature 28
111  51.15783392 -000.16845178 1
111  51.15782509 -000.16842922 1
115  51.15781642 -000.16840707
120 Linear Feature 27
111  51.15815603 -000.16888616 1
111  51.15814371 -000.16886848 1
115  51.15812958 -000.16884780
120 Linear Feature 26
111  51.15774555 -000.16930483 1
111  51.15773329 -000.16927606 1
115  51.15772382 -000.16925386
120 Linear Feature 25
111  51.15840608 -000.16956154 1
111  51.15838769 -000.16954973 1
115  51.15836895 -000.16953769
120 Linear Feature 24
111  51.15956522 -000.16671446 20
111  51.15929160 -000.16649147 20
111  51.15930498 -000.16640809 20
111  51.15926120 -000.16637901 20
111  51.15924296 -000.16641003 20
111  51.15894501 -000.16629175 20
111  51.15894988 -000.16622000 20
111  51.15881152 -000.16617620 20
111  51.15882065 -000.16610190 20
115  51.15868178 -000.16604800
120 Linear Feature 23
111  51.15876117 -000.16693802 20
111  51.15859502 -000.16720658 20
115  51.15873302 -000.16692129
120 Linear Feature 22
112  51.15876143 -000.16707224  51.15876374 -000.16707246 20
111  51.15859502 -000.16720658 20
115  51.15877273 -000.16702377
120 Linear Feature 21
111  51.15873731 -000.16717569 20
112  51.15859502 -000.16720658  51.15859685 -000.16720658 20
115  51.15875013 -000.16712071
120 Linear Feature 20
111  51.15871645 -000.16726516 20
111  51.15859502 -000.16720658 20
115  51.15872676 -000.16722090
120 Linear Feature 17
111  51.15878889 -000.16695450 20
111  51.15859502 -000.16720658 20
115  51.15868562 -000.16739737
120 Linear Feature 16
111  51.15856098 -000.16743711 20
111  51.15849807 -000.16711727 20
111  51.15857879 -000.16682959 20
113  51.15859502 -000.16720658 20
120 Linear Feature 15
111  51.15865054 -000.16761930 20
116  51.15868562 -000.16739737  51.15869274 -000.16730085
120 Linear Feature 19
111  51.15867017 -000.16688392 20
111  51.15859502 -000.16720658 20
115  51.15870319 -000.16690355
120 Linear Feature 18
111  51.15860452 -000.16684378 20
111  51.15859502 -000.16720658 20
115  51.15863509 -000.16686435
120 Linear Feature 14
111  51.15857879 -000.16682959 20
111  51.15860452 -000.16684378 20
111  51.15863509 -000.16686435 20
111  51.15867017 -000.16688392 20
111  51.15870319 -000.16690355 20
111  51.15873302 -000.16692129 20
111  51.15876117 -000.16693802 20
111  51.15878889 -000.16695450 20
111  51.15877273 -000.16702377 20
111  51.15876143 -000.16707224 20
111  51.15875013 -000.16712071 20
111  51.15873731 -000.16717569 20
111  51.15872676 -000.16722090 20
111  51.15871645 -000.16726516 20
111  51.15868562 -000.16739737 20
111  51.15856098 -000.16743711 20
111  51.15856098 -000.16759325 20
112  51.15865054 -000.16761930  51.15868080 -000.16762782
111  51.15865054 -000.16761930
112  51.15865054 -000.16761930  51.15868557 -000.16762782 20
115  51.15869879 -000.16764067
120 Linear Feature 13
111  51.15855884 -000.16681200 20
111  51.15851965 -000.16691564 20
111  51.15842151 -000.16695273 20
111  51.15846065 -000.16713364 20
115  51.15851965 -000.16691564
120 Linear Feature 8
111  51.15893360 -000.16775425 20
111  51.15889696 -000.16769388 20
112  51.15885757 -000.16767893  51.15884116 -000.16769986 20
115  51.15879829 -000.16776230
120 Linear Feature 7
111  51.15884277 -000.16786115 20
116  51.15879829 -000.16776230  51.15877397 -000.16771823
120 Linear Feature 9
111  51.15897842 -000.16764208 20
115  51.15891939 -000.16753811
120 Linear Feature 6
111  51.15895528 -000.16747321 20
111  51.15891939 -000.16753811 20
111  51.15884804 -000.16766711 20
111  51.15879829 -000.16776230 20
116  51.15874965 -000.16769355  51.15872754 -000.16767769
120 Linear Feature 5
111  51.15919024 -000.16746594 20
111  51.15895860 -000.16747321 20
111  51.15906313 -000.16727701 20
115  51.15897842 -000.16764208
120 Linear Feature 4
111  51.15885247 -000.16750318 20
111  51.15874965 -000.16769355 20
116  51.15869879 -000.16764067  51.15867890 -000.16763009
120 Linear Feature 1
111  51.15946600 -000.16717283 20
111  51.15911137 -000.16677866 20
111  51.15904482 -000.16658281 20
111  51.15884871 -000.16645717 20
111  51.15865779 -000.16642033 20
115  51.15863135 -000.16653196
120 Linear Feature 42
111  51.15830034 -000.16771095 20
112  51.15831108 -000.16767340  51.15831219 -000.16763067 20
112  51.15830326 -000.16754520  51.15829321 -000.16747932 20
115  51.15827076 -000.16738535
120 Linear Feature 33
111  51.15892432 -000.16782798 1
111  51.15892126 -000.16781875 1
115  51.15891790 -000.16780824
120 Linear Feature 32
111  51.15933143 -000.16828570 1
111  51.15933026 -000.16827800 1
115  51.15932894 -000.16826929
120 Linear Feature 31
111  51.15909330 -000.16835238 1
111  51.15909407 -000.16834520 1
115  51.15909503 -000.16833710
120 Linear Feature 30
111  51.15931932 -000.16866715 1
111  51.15932490 -000.16865227 1
115  51.15932922 -000.16863763
120 Linear Feature 29
111  51.15966817 -000.16852553 1
111  51.15909407 -000.16834520 1
115  51.15909095 -000.16834422
120 Linear Feature 28
111  51.15967400 -000.16816852 2
111  51.15933026 -000.16827800 2
115  51.15932635 -000.16827922
120 Linear Feature 27
111  51.15961031 -000.16891217 2
111  51.15932490 -000.16865227 2
115  51.15931608 -000.16864424
120 Linear Feature 21
111  51.15928249 -000.16805201 20
111  51.15922261 -000.16810254 20
115  51.15908107 -000.16822198
120 Linear Feature 26
111  51.15916199 -000.16807016 20
115  51.15922261 -000.16810254
120 Linear Feature 20
111  51.15928249 -000.16805201 20
111  51.15916199 -000.16807016 20
111  51.15908377 -000.16808194 20
116  51.15908107 -000.16822198  51.15906890 -000.16828662
120 Linear Feature 19
111  51.15891380 -000.16820553 20
116  51.15889610 -000.16802558  51.15887884 -000.16793007
120 Linear Feature 22
111  51.15928805 -000.16809883 20
115  51.15922261 -000.16810254
120 Linear Feature 25
111  51.15930452 -000.16823749 20
115  51.15922261 -000.16810254
120 Linear Feature 24
111  51.15929246 -000.16813590 20
115  51.15922261 -000.16810254
120 Linear Feature 23
111  51.15929989 -000.16819846 20
115  51.15922261 -000.16810254
120 Linear Feature 18
111  51.15935731 -000.16857906 20
111  51.15909265 -000.16835649 20
112  51.15906026 -000.16830307  51.15905915 -000.16827280 20
112  51.15908107 -000.16822198  51.15909893 -000.16822198 20
111  51.15931041 -000.16828704 20
111  51.15930452 -000.16823749 20
111  51.15929989 -000.16819846 20
111  51.15929246 -000.16813590 20
111  51.15928805 -000.16809883 20
111  51.15928249 -000.16805201 20
111  51.15930929 -000.16798256 20
111  51.15927467 -000.16793805 20
111  51.15911945 -000.16797900 20
112  51.15909265 -000.16794517  51.15908707 -000.16790600 20
111  51.15907812 -000.16786532 20
111  51.15906025 -000.16787245 20
111  51.15904462 -000.16782081 20
111  51.15892513 -000.16787245 20
111  51.15886371 -000.16791696 20
111  51.15889610 -000.16802558 20
115  51.15911945 -000.16797900
120 Linear Feature 17
111  51.15935534 -000.16861239 20
111  51.15907292 -000.16836517 20
112  51.15904708 -000.16831366  51.15904339 -000.16827687 20
112  51.15902455 -000.16825235  51.15900358 -000.16824031 20
111  51.15891380 -000.16820553 20
116  51.15890873 -000.16830717  51.15890621 -000.16834061
120 Linear Feature 16
111  51.15901911 -000.16895094 20
111  51.15905605 -000.16871867 20
115  51.15897150 -000.16886144
120 Linear Feature 15
111  51.15904280 -000.16899475 20
111  51.15905605 -000.16871867 20
115  51.15899624 -000.16890865
120 Linear Feature 14
111  51.15908962 -000.16899074 20
115  51.15906216 -000.16887963
120 Linear Feature 13
111  51.15906831 -000.16904191 20
111  51.15906216 -000.16887963 20
111  51.15905605 -000.16871867 20
115  51.15892212 -000.16877159
120 Linear Feature 12
111  51.15888935 -000.16843814 20
116  51.15890873 -000.16830717  51.15891242 -000.16824389
120 Linear Feature 11
111  51.15915460 -000.16883472 20
111  51.15905605 -000.16871867 20
115  51.15896578 -000.16862753
120 Linear Feature 10
111  51.15903794 -000.16859707 20
111  51.15888935 -000.16843814 20
116  51.15885512 -000.16853688  51.15883666 -000.16857367
120 Linear Feature 9
112  51.15885512 -000.16853688  51.15885613 -000.16853688 20
111  51.15896578 -000.16862753 20
111  51.15892212 -000.16877159 20
111  51.15897150 -000.16886144 20
111  51.15899624 -000.16890865 20
111  51.15901911 -000.16895094 20
111  51.15904280 -000.16899475 20
111  51.15906831 -000.16904191 20
111  51.15908962 -000.16899074 20
111  51.15915460 -000.16883472 20
111  51.15919318 -000.16881691 20
111  51.15918709 -000.16875378 20
111  51.15903887 -000.16859353 20
111  51.15906527 -000.16849317 20
111  51.15905207 -000.16846080 20
112  51.15905004 -000.16840090  51.15902770 -000.16838310 20
115  51.15890873 -000.16830717
120 Linear Feature 8
111  51.15901845 -000.16903947 1
111  51.15902380 -000.16902503 1
115  51.15902981 -000.16900882
120 Linear Feature 7
111  51.15943459 -000.16941785 2
111  51.15902380 -000.16902503 2
115  51.15901728 -000.16901861
120 Linear Feature 6
111  51.15891262 -000.16889424 1
111  51.15890832 -000.16890005 1
115  51.15890372 -000.16890627
120 Linear Feature 4
111  51.15929435 -000.16965918 1
111  51.15890832 -000.16890005 1
115  51.15890670 -000.16889684
120 Linear Feature 3
111  51.15898263 -000.16934315 1
111  51.15896927 -000.16935268 1
115  51.15895508 -000.16936306
120 Linear Feature 2
111  51.15908637 -000.16989223 2
115  51.15896927 -000.16935268
120 Linear Feature 86
111  51.15514289 -000.17084675 1
111  51.15514419 -000.17083746 1
115  51.15514565 -000.17082694
120 Linear Feature 76
111  51.15521438 -000.17055297 20
111  51.15524116 -000.17035262 20
111  51.15529369 -000.17037068 20
115  51.15530024 -000.17031976
120 Linear Feature 77
111  51.15508688 -000.17034541 20
111  51.15513919 -000.17037068 20
115  51.15509516 -000.17024810
120 Linear Feature 84
111  51.15478687 -000.17008208 1
111  51.15524078 -000.17024720 1
115  51.15525186 -000.17025107
120 Linear Feature 85
111  51.15523841 -000.17026301 1
111  51.15524078 -000.17024720 1
115  51.15524314 -000.17023145
120 Linear Feature 83
111  51.15470416 -000.17068603 1
111  51.15514419 -000.17083746 1
115  51.15515219 -000.17084023
120 Linear Feature 82
111  51.15474072 -000.17041909 20
111  51.15510824 -000.17054841 20
111  51.15511447 -000.17049078 20
115  51.15474793 -000.17036644
120 Linear Feature 81
111  51.15472864 -000.17050730 20
115  51.15521335 -000.17066957
120 Linear Feature 80
111  51.15524116 -000.17035262 20
115  51.15513919 -000.17037068
120 Linear Feature 79
111  51.15516691 -000.17049936 20
115  51.15524116 -000.17035262
120 Linear Feature 78
111  51.15516691 -000.17049936 20
111  51.15516597 -000.17045279 20
111  51.15513919 -000.17037068 20
115  51.15520564 -000.17028671
120 Linear Feature 75
111  51.15509516 -000.17024810 20
111  51.15508688 -000.17034541 20
111  51.15516691 -000.17049936 20
111  51.15518966 -000.17054312 20
111  51.15521438 -000.17055297 20
112  51.15521335 -000.17066957  51.15521541 -000.17068435 20
112  51.15524837 -000.17074019  51.15526485 -000.17074183 20
111  51.15527515 -000.17074676 20
115  51.15526397 -000.17083276
120 Linear Feature 74
111  51.15533676 -000.16999579 20
115  51.15530586 -000.16998533
120 Linear Feature 73
111  51.15525497 -000.17000874 20
111  51.15523656 -000.17014807 20
111  51.15527589 -000.17020779 20
115  51.15531335 -000.17022421
120 Linear Feature 72
111  51.15534866 -000.16995456 20
111  51.15533676 -000.17003610 20
111  51.15531335 -000.17022421 20
111  51.15530024 -000.17031976 20
111  51.15520564 -000.17028671 20
111  51.15513463 -000.17026189 20
115  51.15509516 -000.17024810
120 Linear Feature 69
111  51.15497033 -000.16973161 20
115  51.15498503 -000.16977232
120 Linear Feature 68
111  51.15529238 -000.16985772 20
111  51.15525337 -000.16989545 20
111  51.15519772 -000.16986281 20
111  51.15517854 -000.16982407 20
111  51.15509795 -000.16979653 20
115  51.15508026 -000.16981173
120 Linear Feature 67
111  51.15531772 -000.16979525 20
111  51.15523524 -000.16978296 20
115  51.15523569 -000.16985694
120 Linear Feature 66
111  51.15530844 -000.16965582 20
111  51.15523524 -000.16978296 20
115  51.15526819 -000.16985200
120 Linear Feature 65
111  51.15517920 -000.16961510 20
111  51.15523524 -000.16978296 20
115  51.15532856 -000.16972615
120 Linear Feature 64
111  51.15516681 -000.16973355 20
111  51.15523524 -000.16978296 20
115  51.15520473 -000.16982300
120 Linear Feature 63
111  51.15498108 -000.16971751 20
111  51.15499965 -000.16975206 20
111  51.15507627 -000.16978167 20
111  51.15508787 -000.16976193 20
111  51.15519467 -000.16980141 20
111  51.15516681 -000.16973355 20
111  51.15517920 -000.16961510 20
111  51.15530844 -000.16965582 20
111  51.15532856 -000.16972615 20
111  51.15531772 -000.16979525 20
111  51.15526819 -000.16985200 20
112  51.15523569 -000.16985694  51.15522253 -000.16984830 20
112  51.15520473 -000.16982300  51.15519932 -000.16981066
111  51.15520473 -000.16982300
112  51.15520473 -000.16982300  51.15519919 -000.16981066 20
115  51.15519467 -000.16980141
120 Linear Feature 62
111  51.15491253 -000.16979509 20
115  51.15483171 -000.16976728
120 Linear Feature 61
111  51.15485427 -000.16976221 20
111  51.15488539 -000.16976694 20
113  51.15485612 -000.16974626 20
120 Linear Feature 60
111  51.15482418 -000.16980966 20
111  51.15504247 -000.16988414 20
112  51.15510965 -000.16991912  51.15513707 -000.16993661 20
111  51.15525497 -000.17000874 20
115  51.15533676 -000.17003625
120 Linear Feature 59
111  51.15544486 -000.16955191 20
111  51.15543311 -000.16964142 20
111  51.15539544 -000.16963300 20
111  51.15538028 -000.16974561 20
111  51.15535565 -000.16974297 20
111  51.15533574 -000.16989902 20
111  51.15535399 -000.16991488 20
111  51.15534866 -000.16995456 20
112  51.15521132 -000.16989108  51.15515326 -000.16985934 20
111  51.15508026 -000.16981173 20
115  51.15483571 -000.16972546
120 Linear Feature 58
111  51.15382617 -000.18430680 1
111  51.15381961 -000.18430415 1
115  51.15381338 -000.18430166
